Start time: 1725157036
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 64
Number of OpenMP Threads: 1
Number of OpenMP CPUs   : 1

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 64
   ly: 32
   lz: 32
   nParticles: 104857600
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 64
   ny: 32
   nz: 32
   seed: 1029384756
   xDom: 4
   yDom: 4
   zDom: 4
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0     10485760            0     94371840     21345630    533501117     26678082     42687569    581524829            0     99521457   1262554294  4.845697e+06   3.737250e-01   1.045249e+01   3.910000e-04
       1     99521457     10485760      5145931            0     37391969    935003729     46751326     74800019   1019147024            0     95518010   2133871926  1.327239e+07   3.566590e-01   1.683562e+01   2.480000e-04
       2     95518010     10485760      1145625            0     35723991    893088531     44645272     71432982    973457794            0     95921864   2042828152  2.052825e+07   3.313140e-01   1.607817e+01   3.460000e-04
       3     95921864     10485760      1550598            0     35120054    878083749     43903312     70244591    957107115            0     96078251   2010277096  2.698645e+07   3.343760e-01   1.582621e+01   3.960000e-04
       4     96078251     10485760      1707286            0     34822287    870545676     43533245     69649883    948901208            0     96151076   1993933071  3.281158e+07   3.351220e-01   1.568419e+01   3.600000e-04
       5     96151076     10485760      1781349            0     34640622    866246193     43305229     69289648    944192044            0     96199284   1984535233  3.809869e+07   3.339920e-01   1.563652e+01   5.030000e-04
       6     96199284     10485760      1829339            0     34536052    863285231     43164925     69063928    940986208            0     96218656   1978169476  4.290680e+07   3.332240e-01   1.564387e+01   3.340000e-04
       7     96218656     10485760      1846388            0     34457430    861459312     43080816     68927785    938997558            0     96247567   1974168511  4.729314e+07   3.346220e-01   1.560776e+01   3.330000e-04
       8     96247567     10485760      1876431            0     34400416    859991852     42997676     68802059    937389944            0     96260863   1971072946  5.129167e+07   3.335610e-01   1.558930e+01   3.530000e-04
       9     96260863     10485760      1889732            0     34363865    858887511     42949639     68716017    936201015            0     96259404   1968727476  5.494701e+07   3.335060e-01   1.554970e+01   3.960000e-04
      10     96259404     10485760      1887790            0     34322377    858159884     42903906     68647182    935386167            0     96278273   1967026061  5.828665e+07   3.337130e-01   1.584278e+01   3.570000e-04
