Start time: 1724309430
MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 64
Number of OpenMP Threads: 3
Number of OpenMP CPUs   : 24

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 64
   ly: 32
   lz: 32
   nParticles: 10485760
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 64
   ny: 32
   nz: 32
   seed: 1029384756
   xDom: 4
   yDom: 4
   zDom: 4
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0      1048576            0      9437184      2134429     53342345      2668150      4267521     58144924            0      9950702    126255387  4.846158e+06   9.499000e-03   6.758440e-01   5.410000e-04
       1      9950702      1048576       513040            0      3742376     93475847      4678847      7487246    101897070            0      9552261    213363825  1.327013e+07   1.545000e-02   1.142912e+00   6.790000e-04
       2      9552261      1048576       115072            0      3572049     89293808      4465432      7143815     97331289            0      9592099    204260741  2.051095e+07   1.110200e-02   1.077876e+00   7.730000e-04
       3      9592099      1048576       154980            0      3511841     87800852      4388484      7021479     95701177            0      9606849    201004867  2.697612e+07   1.313300e-02   1.057994e+00   6.530000e-04
       4      9606849      1048576       169578            0      3482449     87033226      4355650      6966937     94871325            0      9614685    199351669  3.280176e+07   1.078800e-02   1.056805e+00   5.680000e-04
       5      9614685      1048576       177427            0      3463522     86598019      4324936      6920902     94386477            0      9618278    198401966  3.807188e+07   1.162000e-02   1.067477e+00   6.250000e-04
       6      9618278      1048576       181222            0      3452085     86295224      4309928      6896969     94057237            0      9620588    197738601  4.286882e+07   1.095800e-02   1.042389e+00   4.850000e-04
       7      9620588      1048576       183436            0      3443781     86120607      4305729      6888861     93870117            0      9625079    197358658  4.724832e+07   1.135800e-02   1.047165e+00   5.180000e-04
       8      9625079      1048576       188126            0      3440637     86005277      4301891      6884224     93747805            0      9627225    197126819  5.126864e+07   1.167900e-02   1.048621e+00   5.050000e-04
       9      9627225      1048576       190153            0      3432934     85891178      4298323      6874480     93622435            0      9628871    196884906  5.495196e+07   1.218200e-02   1.048097e+00   5.490000e-04
      10      9628871      1048576       191436            0      3431532     85817293      4294336      6871070     93543161            0      9631213    196721829  5.831959e+07   1.134300e-02   1.051803e+00   4.230000e-04
