Start time: 1725129317
MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 8192
Number of OpenMP Threads: 3
Number of OpenMP CPUs   : 24

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 256
   ly: 256
   lz: 128
   nParticles: 2684354560
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 256
   ny: 256
   nz: 128
   seed: 1029384756
   xDom: 32
   yDom: 16
   zDom: 16
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0    268435456            0   2415919104    546456261  13661361041    683046975   1092858866  14890864277            0   2547710190  32329575035  6.204529e+08   3.232700e-02   1.846645e+00   1.925000e-03
       1   2547710190    268435456    131773713            0    957470051  23937077434   1196832014   1914908393  26091379499            0   2444978261  54627762838  1.698901e+09   3.407200e-02   3.465151e+00   7.480000e-04
       2   2444978261    268435456     29059004            0    914615138  22866115453   1143300047   1829278726  24924030638            0   2455718254  52303778526  2.627382e+09   3.005000e-02   3.201720e+00   1.668000e-03
       3   2455718254    268435456     39786971            0    899224581  22481033293   1124062586   1798489292  24504320460            0   2459568864  51468232327  3.454444e+09   2.980000e-02   3.139209e+00   8.410000e-04
       4   2459568864    268435456     43646492            0    891477186  22287594011   1114395541   1783031202  24293466738            0   2461516303  51048549386  4.200190e+09   3.076500e-02   3.088334e+00   1.521000e-03
       5   2461516303    268435456     45595589            0    886994611  22174517870   1108739973   1773990323  24170252454            0   2462611909  50803095440  4.876678e+09   4.114000e-02   3.098246e+00   5.830000e-04
       6   2462611909    268435456     46690538            0    884063432  22102144581   1105091298   1768167412  24091299311            0   2463369509  50645918020  5.492075e+09   2.917500e-02   3.086337e+00   8.950000e-04
       7   2463369509    268435456     47446615            0    882089554  22052163870   1102630039   1764230679  24036883463            0   2463869436  50537612795  6.053256e+09   2.972000e-02   3.032768e+00   1.318000e-03
       8   2463869436    268435456     47950838            0    880629181  22016029852   1100781632   1761253694  23997440665            0   2464196935  50458993113  6.565302e+09   3.054800e-02   3.010765e+00   5.080000e-04
       9   2464196935    268435456     48276080            0    879565912  21988562462   1099368031   1759018942  23967496405            0   2464441310  50399376838  7.033156e+09   2.845000e-02   3.110662e+00   1.046000e-03
      10   2464441310    268435456     48523907            0    878693282  21967139232   1098330472   1757326864  23944162986            0   2464655969  50352869674  7.460902e+09   3.289000e-02   3.020957e+00   3.850000e-04
      11   2464655969    268435456     48745163            0    878021267  21950487408   1097538788   1756056134  23926047463            0   2464842341  50316856637  7.852301e+09   2.970400e-02   2.973988e+00   1.297000e-03
      12   2464842341    268435456     48927513            0    877476207  21936854098   1096839871   1754939144  23911170176            0   2464973350  50287301864  8.210363e+09   2.826100e-02   3.003015e+00   6.740000e-04
      13   2464973350    268435456     49065902            0    876990644  21924938048   1096229938   1753953060  23898158630            0   2465075382  50261488862  8.538308e+09   2.878900e-02   3.037161e+00   1.504000e-03
      14   2465075382    268435456     49147663            0    876643308  21916197780   1095811654   1753309537  23888652742            0   2465217750  50242576349  8.838822e+09   3.778600e-02   2.971543e+00   7.640000e-04
      15   2465217750    268435456     49296983            0    876304735  21908160977   1095403155   1752642255  23879868867            0   2465290588  50224692871  9.114110e+09   3.072300e-02   3.019578e+00   4.770000e-04
      16   2465290588    268435456     49390570            0    875997420  21900842854   1095012591   1752009748  23871852865            0   2465335211  50208963580  9.366358e+09   2.871300e-02   2.999784e+00   2.620000e-04
