LAMMPS (17 Apr 2024 - Development - a8687b5)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 3.1803 3.1803 3.1803
Created orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  16 by 16 by 28 MPI processor grid
Created 128 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  create_atoms CPU = 0.137 seconds
SNAP Element = W, Radius 0.5, Weight 1
SNAP keyword rcutfac 4.87644
SNAP keyword twojmax 8
SNAP keyword rfac0 0.99363
SNAP keyword rmin0 0
SNAP keyword bzeroflag 1
SNAP keyword quadraticflag 0
Displacing atoms ...
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.87644
  ghost atom cutoff = 4.87644
  binsize = 2.43822, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair zbl, perpetual
      attributes: half, newton on, kokkos_device, cut 4.8
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
  (2) pair snap, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.963 | 3.014 | 5.705 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   800           -8.9091051      0             -8.8065049      5048.8849    
        50   600.5043      -8.8746247      0             -8.7976099      10398.639    
       100   853.66847     -8.6541509      0             -8.5446676      68796.857    
       150   942.72393     -8.4383777      0             -8.3174731      124993.11    
       200   934.50147     -8.2717331      0             -8.151883       170215.15    
       250   1065.4732     -8.0573643      0             -7.920717       226665.33    
       300   1350.5514     -7.8062465      0             -7.6330379      294464.99    
       350   1208.8381     -7.613973       0             -7.4589391      346178.34    
       400   1356.3631     -7.488722       0             -7.314768       382486.79    
       450   1463.3219     -7.3018592      0             -7.1141877      432965.34    
       500   1698.6214     -7.2340814      0             -7.0162327      454406.49    
       550   1596.1179     -7.1438515      0             -6.9391489      478695.58    
       600   1765.2993     -6.8427071      0             -6.6163069      555983.67    
       650   1795.1161     -6.5795634      0             -6.3493392      628714.83    
       700   1739.731      -6.3199705      0             -6.0968494      699930.31    
       750   1859.933      -6.0090237      0             -5.7704867      778800.66    
       800   1919.7987     -5.986137       0             -5.7399223      784961.77    
       850   2045.6837     -5.8170333      0             -5.5546737      831690.49    
       900   1780.7141     -5.5888642      0             -5.360487       885092.17    
       950   2048.3796     -5.2526243      0             -4.9899191      978452.46    
      1000   2231.6339     -5.4074941      0             -5.1212864      944944.25    
      1050   2755.968      -5.2969899      0             -4.9435362      972749.48    
      1100   2178.7798     -4.751507       0             -4.4720778      1111718.7    
      1150   2229.771      -4.819778       0             -4.5338092      1090094.8    
      1200   2006.2809     -4.6691406      0             -4.4118345      1140720.9    
      1250   2374.3182     -4.4831974      0             -4.1786903      1177214.2    
      1300   2534.6093     -4.6266015      0             -4.3015371      1142819.7    
      1350   2380.4254     -3.861247       0             -3.5559567      1329035.2    
      1400   2525.0434     -4.2778232      0             -3.9539857      1220585.9    
      1450   2514.3553     -3.7777425      0             -3.4552757      1355886.2    
      1500   2855.5827     -3.9243813      0             -3.558152       1325266.1    
      1550   2733.46       -3.8326961      0             -3.482129       1341358.1    
      1600   2252.9745     -3.7373567      0             -3.448412       1375486.7    
      1650   2816.2912     -3.6949182      0             -3.333728       1388106.9    
      1700   2713.6743     -3.9777222      0             -3.6296926      1308725.1    
      1750   3460.6386     -4.0423882      0             -3.5985602      1302031.2    
      1800   2706.2026     -3.1920983      0             -2.845027       1519530.6    
      1850   2360.7693     -3.5687624      0             -3.265993       1429909.9    
      1900   2302.4381     -3.9184217      0             -3.6231333      1329239.1    
      1950   2943.8804     -3.5612895      0             -3.1837359      1419094.6    
      2000   2333.6835     -3.8361013      0             -3.5368057      1347973.5    
      2050   2924.0295     -3.8875832      0             -3.5125756      1343897.5    
