MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 1024
Number of OpenMP Threads: 3
Number of OpenMP CPUs   : 32

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 128
   lz: 64
   nParticles: 335544320
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 128
   nz: 64
   seed: 1029384756
   xDom: 16
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0     33554432            0    301989888     68315327   1707666295     85368038    136593281   1861349660            0    318454236   4041176965  7.755692e+07   1.759700e-01   9.982065e+00   4.539200e-02
       1    318454236     33554432     16455752            0    119678525   2991891272    149593074    239342475   3261162871            0    305623792   6827978130  2.123469e+08   2.047000e-01   1.495910e+01   4.713100e-02
       2    305623792     33554432      3632096            0    114321472   2858238260    142915619    228660201   3115475351            0    306969238   6537939680  3.284075e+08   1.941670e-01   1.495447e+01   4.469700e-02
       3    306969238     33554432      4978691            0    112410620   2809890169    140503190    224802225   3062803979            0    307433394   6433128567  4.318140e+08   1.926260e-01   1.448603e+01   3.330900e-02
       4    307433394     33554432      5443278            0    111427378   2785913556    139310164    222903520   3036651098            0    307710526   6381071230  5.250693e+08   1.689990e-01   1.407444e+01   4.740000e-02
       5    307710526     33554432      5719441            0    110868966   2771750264    138588378    221736073   3021207608            0    307824246   6350226156  6.096427e+08   1.771570e-01   1.386090e+01   3.810100e-02
       6    307824246     33554432      5833224            0    110515880   2762812575    138141188    221034258   3011469643            0    307922644   6330789575  6.865846e+08   1.573580e-01   1.480075e+01   6.314200e-02
       7    307922644     33554432      5933392            0    110260671   2756224196    137810941    220494489   3004295808            0    307966561   6316677754  7.566472e+08   2.158900e-01   1.478602e+01   7.496500e-02
       8    307966561     33554432      5975212            0    110063117   2752114285    137593372    220158050   2999770774            0    308047342   6307615230  8.207278e+08   1.783640e-01   1.417252e+01   4.328000e-02
       9    308047342     33554432      6059026            0    109936968   2748428032    137417713    219886337   2995782713            0    308074404   6299684846  8.792221e+08   1.912460e-01   1.475286e+01   6.341700e-02
      10    308074404     33554432      6080582            0    109827285   2746002514    137300776    219684719   2993130575            0    308104912   6294412202  9.327782e+08   2.108980e-01   1.459969e+01   3.135700e-02
      11    308104912     33554432      6116105            0    109754725   2743807267    137185331    219490234   2990747323            0    308093417   6289564248  9.817458e+08   1.519620e-01   1.454540e+01   6.357200e-02
      12    308093417     33554432      6102456            0    109679919   2742073958    137099085    219354207   2988852962            0    308120596   6285831767  1.026488e+09   2.111930e-01   1.394536e+01   4.281200e-02
      13    308120596     33554432      6130300            0    109617454   2740636604    137027568    219242903   2987281626            0    308142609   6282664187  1.067480e+09   1.510150e-01   1.541205e+01   4.967000e-02
      14    308142609     33554432      6150706            0    109588688   2739545005    136972970    219166785   2986106663            0    308151462   6280262180  1.105069e+09   1.685490e-01   1.492901e+01   6.349400e-02
      15    308151462     33554432      6162028            0    109539402   2738577503    136933061    219098959   2985049966            0    308170362   6278214315  1.139501e+09   2.078860e-01   1.379016e+01   4.416100e-02
      16    308170362     33554432      6182629            0    109492473   2737736444    136884704    219027344   2984113621            0    308192332   6276365579  1.171111e+09   1.788420e-01   1.437623e+01   4.779600e-02
      17    308192332     33554432      6203736            0    109474500   2736859386    136833497    218939281   2983167383            0    308174312   6274459989  1.199996e+09   1.728480e-01   1.498776e+01   5.142300e-02
      18    308174312     33554432      6180848            0    109450511   2736303892    136837342    218945222   2982591745            0    308205265   6273439032  1.226533e+09   1.667300e-01   1.433655e+01   6.342100e-02
      19    308205265     33554432      6217536            0    109428579   2735690800    136781270    218849665   2981900649            0    308181977   6271952429  1.250818e+09   2.429840e-01   1.412034e+01   4.363500e-02
      20    308181977     33554432      6194634            0    109390619   2735106145    136769136    218820460   2981265900            0    308202480   6270720024  1.273044e+09   1.419230e-01   1.410186e+01   3.974800e-02
      21    308202480     33554432      6213158            0    109385427   2734731753    136735703    218784314   2980852883            0    308206938   6269914142  1.293543e+09   1.531450e-01   1.432272e+01   3.984400e-02
      22    308206938     33554432      6218322            0    109349013   2734597828    136744585    218804094   2980691426            0    308253544   6269569070  1.312376e+09   1.586910e-01   1.490163e+01   6.334700e-02
      23    308253544     33554432      6265288            0    109362793   2733895140    136691181    218711873   2979949114            0    308200587   6268139694  1.329648e+09   2.133800e-01   1.461570e+01   6.361400e-02
      24    308200587     33554432      6215484            0    109334107   2733529201    136660252    218660862   2979523560            0    308206038   6267283869  1.345312e+09   2.024410e-01   1.417054e+01   4.061600e-02
      25    308206038     33554432      6221843            0    109332182   2733254863    136655188    218647990   2979242233            0    308199247   6266600693  1.359722e+09   1.753270e-01   1.450468e+01   6.356100e-02
      26    308199247     33554432      6208166            0    109322231   2732846686    136636584    218618639   2978805501            0    308205337   6265853986  1.372940e+09   1.677740e-01   1.514445e+01   3.137300e-02
      27    308205337     33554432      6215101            0    109297590   2732599422    136621078    218586543   2978518090            0    308212543   6265376857  1.385089e+09   1.575000e-01   1.467420e+01   6.346000e-02
      28    308212543     33554432      6221944            0    109290079   2732418925    136601693    218556262   2978310697            0    308209521   6264776047  1.396202e+09   1.944820e-01   1.396756e+01   6.603500e-02
      29    308209521     33554432      6217054            0    109274177   2732262470    136628142    218597812   2978164789            0    308242392   6264657358  1.406502e+09   2.134930e-01   1.392286e+01   6.344200e-02
      30    308242392     33554432      6247247            0    109290093   2732113751    136583606    218532437   2977987450            0    308208315   6264150369  1.415945e+09   1.907360e-01   1.369421e+01   4.491700e-02
      31    308208315     33554432      6215184            0    109278792   2731995470    136604405    218568187   2977878667            0    308232553   6264053323  1.424622e+09   1.720270e-01   1.427575e+01   4.712400e-02
      32    308232553     33554432      6238726            0    109268704   2731980357    136620589    218598682   2977869650            0    308257648   6263957341  1.432653e+09   1.632890e-01   1.426962e+01   3.147800e-02
      33    308257648     33554432      6265463            0    109257147   2731650379    136589655    218548780   2977497181            0    308248595   6263313317  1.440018e+09   1.483180e-01   1.468423e+01   6.399500e-02
      34    308248595     33554432      6259850            0    109258735   2731487777    136560933    218486021   2977307445            0    308209530   6262794222  1.446747e+09   2.112890e-01   1.471679e+01   4.620500e-02
      35    308209530     33554432      6222236            0    109246593   2731274794    136561719    218499539   2977083106            0    308232953   6262417685  1.452721e+09   1.694300e-01   1.480999e+01   5.915300e-02
      36    308232953     33554432      6240233            0    109242344   2731291232    136583936    218528999   2977117512            0    308249871   6262569158  1.458479e+09   2.269260e-01   1.437438e+01   6.399200e-02
      37    308249871     33554432      6263161            0    109244413   2731271282    136585687    218544595   2977101382            0    308255637   6262444058  1.463784e+09   2.074810e-01   1.496348e+01   6.399400e-02
      38    308255637     33554432      6264562            0    109238280   2731207149    136557734    218497452   2977003163            0    308246945   6262265469  1.468635e+09   1.966860e-01   1.455544e+01   4.549500e-02
      39    308246945     33554432      6259873            0    109234149   2730900684    136523215    218437176   2976658048            0    308221316   6261473223  1.472952e+09   1.456820e-01   1.509172e+01   4.485200e-02
      40    308221316     33554432      6236198            0    109219653   2730970524    136555755    218492544   2976745932            0    308256686   6261602722  1.476999e+09   1.663080e-01   1.523354e+01   5.779000e-02
      41    308256686     33554432      6265115            0    109252146   2730456395    136499103    218400525   2976207644            0    308195279   6260644275  1.480633e+09   1.751550e-01   1.495936e+01   6.399100e-02
      42    308195279     33554432      6205421            0    109218837   2730595100    136518131    218432455   2976332068            0    308239777   6260811309  1.483843e+09   2.430880e-01   1.471908e+01   6.399100e-02
      43    308239777     33554432      6252420            0    109217420   2730483356    136526970    218433716   2976227746            0    308231115   6260738360  1.486995e+09   1.971970e-01   1.434825e+01   4.206900e-02
      44    308231115     33554432      6240943            0    109212533   2730396046    136519663    218441772   2976128242            0    308254180   6260590519  1.489874e+09   1.575740e-01   1.569147e+01   4.538700e-02
      45    308254180     33554432      6260430            0    109236388   2730382677    136512116    218421680   2976131181            0    308221358   6260384472  1.492489e+09   1.744680e-01   1.632122e+01   5.570000e-02
      46    308221358     33554432      6227634            0    109204701   2730319775    136507967    218412418   2976032443            0    308247906   6260370874  1.494922e+09   2.220750e-01   1.489224e+01   7.283200e-02
      47    308247906     33554432      6258207            0    109206316   2730273797    136527261    218445799   2976007374            0    308256353   6260435176  1.497256e+09   2.165630e-01   1.409823e+01   5.666200e-02
      48    308256353     33554432      6262209            0    109214507   2730310674    136519890    218431047   2976045071            0    308245226   6260261359  1.499320e+09   1.866230e-01   1.492703e+01   6.399400e-02
      49    308245226     33554432      6260051            0    109197816   2730207740    136497240    218394846   2975902796            0    308239397   6260036463  1.501187e+09   2.230670e-01   1.445003e+01   5.037600e-02
      50    308239397     33554432      6248898            0    109204106   2730101901    136536721    218452046   2975842728            0    308256150   6259896851  1.502933e+09   2.005840e-01   1.469433e+01   5.250800e-02
      51    308256150     33554432      6264755            0    109191885   2730076378    136513142    218418744   2975781405            0    308259544   6259886908  1.504648e+09   2.254940e-01   1.412444e+01   4.451100e-02
      52    308259544     33554432      6271650            0    109207660   2730104061    136498615    218399235   2975810336            0    308235286   6259737746  1.506143e+09   1.842820e-01   1.531640e+01   6.399200e-02
      53    308235286     33554432      6245493            0    109193552   2729921530    136501246    218395927   2975616328            0    308245354   6259472689  1.507432e+09   2.117020e-01   1.524452e+01   3.198900e-02
      54    308245354     33554432      6253748            0    109195020   2729899915    136484907    218375683   2975579842            0    308241794   6259400939  1.508669e+09   1.208870e-01   1.433825e+01   4.133100e-02
      55    308241794     33554432      6250395            0    109195972   2729884251    136491061    218386075   2975571284            0    308244873   6259269777  1.509792e+09   1.866030e-01   1.379295e+01   4.686000e-02
      56    308244873     33554432      6256109            0    109192948   2729570996    136440085    218308540   2975204029            0    308218703   6258700712  1.510698e+09   1.540530e-01   1.540313e+01   4.512300e-02
      57    308218703     33554432      6226490            0    109186340   2729760824    136473708    218361818   2975420872            0    308248415   6259079059  1.511650e+09   2.170680e-01   1.462966e+01   4.870400e-02
      58    308248415     33554432      6256610            0    109181799   2729621965    136484005    218375654   2975287769            0    308256087   6258892608  1.512542e+09   2.097240e-01   1.459498e+01   4.740300e-02
      59    308256087     33554432      6268253            0    109193088   2729721827    136498587    218401195   2975413502            0    308251786   6259067471  1.513493e+09   1.351940e-01   1.548015e+01   8.057300e-02
      60    308251786     33554432      6260498            0    109194852   2729460986    136460438    218337854   2975116276            0    308228284   6258463734  1.514160e+09   1.812260e-01   1.534262e+01   4.799300e-02
      61    308228284     33554432      6235973            0    109187319   2729537775    136475206    218363564   2975200300            0    308247782   6258543981  1.514830e+09   1.967010e-01   1.565316e+01   5.523900e-02
      62    308247782     33554432      6260962            0    109167553   2729573181    136459787    218338573   2975200521            0    308252485   6258610071  1.515476e+09   1.785520e-01   1.462041e+01   3.199100e-02
      63    308252485     33554432      6263328            0    109195453   2729553420    136482681    218371166   2975231554            0    308236621   6258705688  1.516115e+09   1.348540e-01   1.465657e+01   6.399300e-02
      64    308236621     33554432      6247862            0    109179178   2729395151    136461592    218339993   2975035921            0    308242414   6258310241  1.516543e+09   2.179450e-01   1.499753e+01   4.400500e-02
      65    308242414     33554432      6251995            0    109179462   2729507360    136476206    218369648   2975163028            0    308258831   6258657961  1.517148e+09   2.161860e-01   1.566181e+01   4.266500e-02
      66    308258831     33554432      6270215            0    109179053   2729312375    136455023    218330581   2974946451            0    308239553   6258279748  1.517621e+09   1.721850e-01   1.452016e+01   4.547700e-02
      67    308239553     33554432      6251082            0    109186056   2729430246    136469096    218347235   2975085398            0    308234986   6258287607  1.518042e+09   1.669450e-01   1.517508e+01   4.497100e-02
      68    308234986     33554432      6240251            0    109185515   2729339173    136461714    218346410   2974986402            0    308248348   6258178363  1.518371e+09   1.864250e-01   1.604760e+01   4.399100e-02
      69    308248348     33554432      6264389            0    109189547   2729493469    136482884    218385967   2975165900            0    308251927   6258512517  1.518821e+09   1.731280e-01   1.445449e+01   4.567100e-02
      70    308251927     33554432      6262932            0    109183053   2729250933    136447919    218302387   2974881905            0    308214842   6257952895  1.519087e+09   2.067950e-01   1.495130e+01   6.399200e-02
      71    308214842     33554432      6223383            0    109164127   2729330581    136437264    218304095   2974931972            0    308248595   6258188177  1.519294e+09   2.105420e-01   1.488096e+01   4.315000e-02
      72    308248595     33554432      6258418            0    109165807   2729311238    136462728    218349341   2974939773            0    308265415   6258206063  1.519631e+09   1.666630e-01   1.447986e+01   4.193400e-02
      73    308265415     33554432      6274905            0    109187096   2729251844    136471727    218360559   2974910667            0    308246678   6258136991  1.519979e+09   1.410380e-01   1.547103e+01   6.398600e-02
      74    308246678     33554432      6256892            0    109176382   2729041019    136442397    218299557   2974659798            0    308224996   6257510913  1.520117e+09   2.105250e-01   1.444517e+01   5.246400e-02
      75    308224996     33554432      6236724            0    109168954   2729126841    136468516    218344446   2974764311            0    308249680   6257857708  1.520331e+09   2.047560e-01   1.441286e+01   6.129400e-02
      76    308249680     33554432      6256994            0    109160802   2729235980    136458789    218327252   2974855571            0    308254779   6257988460  1.520575e+09   1.861320e-01   1.468489e+01   5.253300e-02
      77    308254779     33554432      6259942            0    109152313   2729255141    136459709    218333548   2974867163            0    308270795   6258001109  1.520826e+09   1.631060e-01   1.448646e+01   5.072000e-02
      78    308270795     33554432      6281068            0    109172521   2729321105    136471832    218366629   2974965458            0    308266435   6258108078  1.521101e+09   1.941440e-01   1.452343e+01   4.544400e-02
      79    308266435     33554432      6274252            0    109160413   2729219573    136452760    218323158   2974832746            0    308256600   6257999725  1.521348e+09   1.946870e-01   1.510006e+01   4.544400e-02
      80    308256600     33554432      6264749            0    109172632   2729034036    136443194    218312468   2974649862            0    308242925   6257544189  1.521455e+09   1.777320e-01   1.500603e+01   6.399000e-02
      81    308242925     33554432      6251648            0    109151323   2729152234    136453717    218316134   2974757274            0    308256803   6257748003  1.521634e+09   2.127930e-01   1.475923e+01   7.198900e-02
      82    308256803     33554432      6266263            0    109161752   2729227912    136450972    218326590   2974840636            0    308258838   6257940841  1.521860e+09   1.586060e-01   1.469480e+01   4.821800e-02
      83    308258838     33554432      6267632            0    109173724   2729187007    136447110    218317140   2974807841            0    308241944   6257751812  1.521956e+09   2.103280e-01   1.425806e+01   4.923100e-02
      84    308241944     33554432      6252366            0    109159064   2728994259    136430636    218294492   2974583959            0    308248802   6257389501  1.521981e+09   1.956120e-01   1.521447e+01   4.676800e-02
      85    308248802     33554432      6254964            0    109159563   2729085918    136452340    218313984   2974697821            0    308250351   6257779870  1.522180e+09   2.161690e-01   1.445242e+01   6.399400e-02
      86    308250351     33554432      6259914            0    109178528   2728985867    136450289    218326924   2974614684            0    308242976   6257419041  1.522224e+09   2.143740e-01   1.418357e+01   4.750200e-02
      87    308242976     33554432      6250141            0    109170151   2729034831    136449666    218323790   2974654648            0    308251240   6257601397  1.522274e+09   1.432410e-01   1.449374e+01   4.149000e-02
      88    308251240     33554432      6264212            0    109171629   2729106098    136462509    218334571   2974740236            0    308241893   6257612208  1.522336e+09   1.784880e-01   1.441613e+01   4.883300e-02
      89    308241893     33554432      6253608            0    109184617   2729200113    136470491    218363362   2974855221            0    308250971   6257941784  1.522457e+09   1.697380e-01   1.507619e+01   1.025830e-01
      90    308250971     33554432      6259228            0    109157237   2729110577    136444886    218306817   2974712700            0    308250869   6257709045  1.522490e+09   2.132620e-01   1.505242e+01   7.957700e-02
      91    308250869     33554432      6260366            0    109162563   2728992277    136443584    218318330   2974598424            0    308257118   6257359284  1.522496e+09   2.451500e-01   1.524187e+01   6.399400e-02
      92    308257118     33554432      6266649            0    109154644   2728959181    136457627    218324904   2974571452            0    308257534   6257492029  1.522647e+09   1.814100e-01   1.460434e+01   5.809600e-02
      93    308257534     33554432      6266303            0    109163211   2729073296    136453450    218318117   2974689957            0    308247119   6257581587  1.522756e+09   1.916280e-01   1.424396e+01   4.974300e-02
      94    308247119     33554432      6258355            0    109157234   2729184616    136476801    218359127   2974818651            0    308268288   6257860703  1.522853e+09   2.181870e-01   1.487736e+01   4.360600e-02
      95    308268288     33554432      6278646            0    109172460   2729131282    136452748    218319569   2974756490            0    308238435   6257749753  1.522985e+09   1.555450e-01   1.551269e+01   4.799100e-02
      96    308238435     33554432      6250204            0    109161862   2728901238    136452662    218322510   2974515762            0    308250649   6257368522  1.522950e+09   2.217540e-01   1.423132e+01   5.162300e-02
      97    308250649     33554432      6260293            0    109167052   2729212800    136478962    218359626   2974858814            0    308258400   6257881405  1.523016e+09   1.581490e-01   1.509977e+01   4.304700e-02
      98    308258400     33554432      6269290            0    109161276   2729125898    136454004    218323691   2974741178            0    308251953   6257617491  1.523042e+09   1.759640e-01   1.516773e+01   6.776400e-02
      99    308251953     33554432      6262024            0    109162331   2729037514    136456092    218328307   2974655937            0    308254245   6257500789  1.523060e+09   1.742660e-01   1.446851e+01   3.884600e-02

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    1.496e+09    1.496e+09    1.496e+09    7.812e+03       100.00
cycleInit                          100    1.851e+07    1.960e+07    2.052e+07    5.077e+05        95.49
cycleTracking                      100    1.465e+09    1.466e+09    1.467e+09    5.073e+05        99.92
cycleTracking_Kernel             56176    4.526e+08    5.107e+08    5.747e+08    1.605e+07        88.88
cycleTracking_MPI                61287    8.850e+08    9.496e+08    1.009e+09    1.607e+07        94.15
cycleTracking_Test_Done           5211    8.748e+08    9.454e+08    1.007e+09    1.688e+07        93.86
cycleFinalize                      200    5.117e+06    5.307e+06    5.473e+06    4.922e+04        96.97
Figure Of Merit              4.264e+08 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
START OF JOBSPEC
{"resources": [{"type": "node", "count": 32, "with": [{"type": "slot", "count": 32, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["qs", "--inputFile", "/opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp", "-X", "128", "-Y", "128", "-Z", "64", "-x", "128", "-y", "128", "-z", "64", "-I", "16", "-J", "8", "-K", "8", "-n", "335544320"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/quicksilver/Examples", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}, "user": {"study_id": "quicksilver-32-iter-1"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724298196.4742663,"name":"init"}
{"timestamp":1724298196.474858,"name":"starting"}
{"timestamp":1724298196.5001082,"name":"shell.init","context":{"service":"0-shell-fU5jQ64f","leader-rank":0,"size":32}}
{"timestamp":1724298196.5522139,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,32,32,1]]}}}
{"timestamp":1724299696.7387276,"name":"shell.task-exit","context":{"localid":24,"rank":24,"state":"Exited","pid":175,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724299697.4024358,"name":"complete","context":{"status":0}}
{"timestamp":1724299697.4024754,"name":"done"}

