% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Fri Sep  6 04:38:24 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Fri Sep  6 04:38:24 2024

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% transA = No transpose, transB = No transpose

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
 1088  1088  1088      3.13 ( 823.99)      40.26 (  63.98)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
 1088  1088  1088      3.60 ( 715.30)      15.08 ( 170.79)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Fri Sep  6 04:38:24 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.89 ( 892.17)    1461.95 (   1.76)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Fri Sep  6 04:38:24 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.89 ( 891.95)    1468.51 (   1.75)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Fri Sep  6 04:38:24 2024
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Compiled with CUDA support for 3.0

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Fri Sep  6 04:38:24 2024

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% transA = No transpose, transB = No transpose

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
%========================================================================================================
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
 1088  1088  1088      2.88 ( 892.87)    1372.43 (   1.88)     ---   (  ---  )    2.12e-17        ---    ok

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.89 ( 892.64)    1394.58 (   1.85)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Fri Sep  6 04:38:24 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.89 ( 892.59)    1387.24 (   1.86)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Fri Sep  6 04:38:24 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.86 ( 900.81)    1312.10 (   1.96)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Fri Sep  6 04:38:24 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.93 ( 877.88)      32.10 (  80.26)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Fri Sep  6 04:38:24 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.78 ( 925.07)      77.87 (  33.08)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Fri Sep  6 04:38:24 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      3.39 ( 759.37)      13.12 ( 196.34)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Fri Sep  6 04:38:25 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Compiled with CUDA support for 3.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose
% Fri Sep  6 04:38:25 2024
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
%========================================================================================================
% Compiled with CUDA support for 3.0

% Compiled with CUDA support for 3.0
 1088  1088  1088      3.33 ( 773.82)      13.96 ( 184.46)     ---   (  ---  )    2.12e-17        ---    ok
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Fri Sep  6 04:38:24 2024

% Fri Sep  6 04:38:24 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% transA = No transpose, transB = No transpose
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
%========================================================================================================
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
 1088  1088  1088      3.26 ( 789.98)      15.33 ( 168.02)     ---   (  ---  )    2.12e-17        ---    ok
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.


% transA = No transpose, transB = No transpose
% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
%========================================================================================================
 1088  1088  1088      2.79 ( 924.36)      76.92 (  33.49)     ---   (  ---  )    2.12e-17        ---    ok
 1088  1088  1088      2.79 ( 923.90)      75.92 (  33.93)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Fri Sep  6 04:38:24 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      3.10 ( 832.03)      20.50 ( 125.67)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Fri Sep  6 04:38:24 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Fri Sep  6 04:38:24 2024

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% Compiled with CUDA support for 3.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose

% Fri Sep  6 04:38:24 2024
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error

 1088  1088  1088      3.07 ( 837.86)      18.30 ( 140.78)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
 1088  1088  1088      2.65 ( 970.59)     315.63 (   8.16)     ---   (  ---  )    2.12e-17        ---    ok
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      2.67 ( 964.31)     178.00 (  14.47)     ---   (  ---  )    2.12e-17        ---    ok
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Fri Sep  6 04:38:25 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
