LAMMPS (17 Apr 2024 - Development - a8687b5)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 3.1803 3.1803 3.1803
Created orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  16 by 16 by 24 MPI processor grid
Created 128 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  create_atoms CPU = 0.072 seconds
SNAP Element = W, Radius 0.5, Weight 1
SNAP keyword rcutfac 4.87644
SNAP keyword twojmax 8
SNAP keyword rfac0 0.99363
SNAP keyword rmin0 0
SNAP keyword bzeroflag 1
SNAP keyword quadraticflag 0
Displacing atoms ...
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.87644
  ghost atom cutoff = 4.87644
  binsize = 2.43822, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair zbl, perpetual
      attributes: half, newton on, kokkos_device, cut 4.8
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
  (2) pair snap, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.882 | 2.941 | 5.624 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   800           -8.9091051      0             -8.8065049      5048.8849    
        50   671.20081     -8.8704977      0             -8.784416       11947.804    
       100   561.7624      -8.8222906      0             -8.7502444      21351.145    
       150   777.64684     -8.8065015      0             -8.706768       26228.511    
       200   785.32943     -8.797616       0             -8.6968972      28236.228    
       250   701.14021     -8.7966212      0             -8.7066998      27694.828    
       300   771.39931     -8.8062561      0             -8.7073239      26675.955    
       350   776.64854     -8.812643       0             -8.7130376      25708.966    
       400   843.58707     -8.8059595      0             -8.6977692      27669.084    
       450   736.50616     -8.7975668      0             -8.7031096      28315.323    
       500   775.97824     -8.799223       0             -8.6997035      28121.786    
       550   876.54967     -8.8082215      0             -8.6958038      27375.616    
       600   788.26313     -8.8059667      0             -8.7048717      26669.074    
       650   810.30186     -8.7986522      0             -8.6947308      28405.165    
       700   823.53611     -8.7932244      0             -8.6876057      29782.945    
       750   866.27034     -8.8000928      0             -8.6889933      29324.11     
       800   739.33127     -8.8036344      0             -8.708815       27852.481    
       850   790.36506     -8.8057868      0             -8.7044222      27605.641    
       900   813.30003     -8.7985367      0             -8.6942308      28956.397    
       950   843.3159      -8.7548602      0             -8.6467047      40206.71     
      1000   862.84602     -8.7686937      0             -8.6580335      37422.394    
      1050   922.41043     -8.7076373      0             -8.5893379      52557.536    
      1100   810.93217     -8.7250634      0             -8.6210611      47579.922    
      1150   932.39119     -8.7329942      0             -8.6134147      47333.652    
      1200   895.82403     -8.7331732      0             -8.6182835      46834.489    
      1250   982.78454     -8.6371986      0             -8.5111562      71886.563    
      1300   919.01621     -8.6550354      0             -8.5371713      67660.044    
      1350   863.65564     -8.6611528      0             -8.5503887      65539.498    
      1400   795.85625     -8.6367068      0             -8.534638       71273.07     
      1450   869.57876     -8.5785059      0             -8.4669821      88098.093    
      1500   917.2385      -8.5741542      0             -8.4565181      90245.697    
      1550   912.34092     -8.6001517      0             -8.4831437      84597.599    
      1600   882.27513     -8.4481362      0             -8.3349841      124048.97    
      1650   977.49833     -8.4285195      0             -8.303155       131216.8     
      1700   1016.6497     -8.2829844      0             -8.1525988      170438.95    
      1750   1385.4347     -8.3029111      0             -8.1252287      168559.09    
      1800   1033.0434     -8.225547       0             -8.0930588      185222.24    
      1850   1256.1945     -8.1780965      0             -8.0169891      202906.25    
      1900   1091.6937     -8.0776155      0             -7.9376054      229059.58    
      1950   1112.1426     -8.0137034      0             -7.8710708      245966.03    
      2000   1359.5184     -7.7240498      0             -7.5496911      324719.48    
      2050   1217.2812     -7.7128412      0             -7.5567245      322406.16    
      2100   1132.5127     -7.4297129      0             -7.2844678      397234.01    
      2150   1193.4048     -7.3322531      0             -7.1791986      427991.68    
      2200   1516.8832     -6.9272627      0             -6.732722       535095.88    
      2250   1368.1331     -6.4683917      0             -6.2929282      655715.95    
      2300   1230.9338     -6.3060888      0             -6.1482212      704508.35    
      2350   1259.1337     -6.1317525      0             -5.9702682      753698.13    
      2400   1516.8522     -5.8450953      0             -5.6505586      822378.36    
      2450   1745.8192     -5.9252935      0             -5.7013917      808945.54    
      2500   1881.1417     -5.5095409      0             -5.2682839      906779.07    
      2550   1973.3542     -5.1185937      0             -4.8655104      1004813.3    
      2600   2176.1311     -4.6332422      0             -4.3541528      1134146.1    
