MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 512
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 56

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 64
   lz: 64
   nParticles: 20971520
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0      2097152            0     18874368      4267827    106694148      5333283      8532997    116295258            0     19903407    252531797  3.876934e+07   5.015000e-03   3.351840e-01   8.730000e-04
       1     19903407      2097152      1029137            0      7479212    187045147      9354189     14967113    203878548            0     19105134    426868416  1.061903e+08   5.368000e-03   4.378490e-01   5.440000e-04
       2     19105134      2097152       230611            0      7145944    178649503      8928012     14286987    194723459            0     19184706    408653617  1.642700e+08   5.165000e-03   4.328850e-01   5.490000e-04
       3     19184706      2097152       310077            0      7027012    175590815      8777317     14042539    191395144            0     19209991    402012262  2.158548e+08   5.115000e-03   4.219250e-01   5.370000e-04
       4     19209991      2097152       335783            0      6963337    174095310      8708541     13931631    189767188            0     19231113    398763840  2.623559e+08   5.102000e-03   3.960420e-01   5.220000e-04
       5     19231113      2097152       355625            0      6928185    173203767      8655396     13845638    188787348            0     19234697    396787607  3.045518e+08   5.358000e-03   3.944670e-01   5.290000e-04
       6     19234697      2097152       360287            0      6904284    172634830      8631095     13809316    188170209            0     19245499    395586765  3.429669e+08   5.087000e-03   4.055520e-01   5.040000e-04
       7     19245499      2097152       371123            0      6887914    172220554      8608310     13771007    187716778            0     19246311    394690558  3.780315e+08   5.093000e-03   4.139520e-01   5.270000e-04
       8     19246311      2097152       372073            0      6879134    171990720      8594603     13752213    187464457            0     19249866    394182179  4.100504e+08   4.933000e-03   3.887820e-01   5.120000e-04
       9     19249866      2097152       374961            0      6874546    171780920      8593393     13748121    187248859            0     19252239    393725801  4.393157e+08   5.039000e-03   4.142990e-01   5.150000e-04
      10     19252239      2097152       377877            0      6860989    171639479      8584256     13736303    187084724            0     19262572    393433875  4.661327e+08   4.957000e-03   3.976530e-01   5.640000e-04
