Start time: 1725144628
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 32
Number of OpenMP Threads: 1
Number of OpenMP CPUs   : 1

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 32
   ly: 32
   lz: 32
   nParticles: 52428800
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 32
   ny: 32
   nz: 32
   seed: 1029384756
   xDom: 4
   yDom: 4
   zDom: 2
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0      5242880            0     47185920     10674546    266814112     13343064     21348472    290831722            0     49759662    631417692  2.423434e+06   3.681620e-01   1.009275e+01   2.560000e-04
       1     49759662      5242880      2571746            0     18694030    467546520     23378627     37404282    509619177            0     47762421   1067009516  6.636939e+06   3.491880e-01   1.633537e+01   6.510000e-04
       2     47762421      5242880       576544            0     17863497    446489602     22318235     35707824    486671334            0     47954849   1021310256  1.026609e+07   3.242390e-01   1.563307e+01   5.760000e-04
       3     47954849      5242880       769048            0     17563317    439051942     21953260     35126556    478568519            0     48038660   1005155367  1.349499e+07   3.284860e-01   1.521443e+01   5.440000e-04
       4     48038660      5242880       853403            0     17411148    435202761     21764067     34818975    474377976            0     48071897    996837705  1.640573e+07   3.294780e-01   1.511224e+01   6.130000e-04
       5     48071897      5242880       887087            0     17322396    433055194     21645015     34632522    472022605            0     48092801    992080321  1.904472e+07   3.283260e-01   1.507922e+01   5.580000e-04
       6     48092801      5242880       907859            0     17267653    431642836     21579627     34528234    470490116            0     48108776    989052475  2.145100e+07   3.272970e-01   1.508730e+01   5.960000e-04
       7     48108776      5242880       923581            0     17227859    430679179     21536608     34457679    469443646            0     48121287    986992412  2.364438e+07   3.312560e-01   1.504352e+01   5.700000e-04
       8     48121287      5242880       935140            0     17200649    429981328     21498332     34402100    468680309            0     48132146    985511225  2.564243e+07   3.287160e-01   1.504970e+01   5.600000e-04
       9     48132146      5242880       946969            0     17180742    429459338     21477415     34361039    468117495            0     48130939    984384882  2.746925e+07   3.289250e-01   1.501144e+01   5.610000e-04
      10     48130939      5242880       945588            0     17152511    429077006     21447718     34318116    467677235            0     48146118    983483846  2.913977e+07   3.298970e-01   1.498550e+01   5.570000e-04
      11     48146118      5242880       960162            0     17151000    428655785     21437887     34299271    467244672            0     48139220    982583354  3.066807e+07   3.307540e-01   1.495082e+01   5.440000e-04
      12     48139220      5242880       954419            0     17135071    428432273     21419876     34268504    466987220            0     48141238    982124002  3.206925e+07   3.298440e-01   1.491161e+01   6.070000e-04
      13     48141238      5242880       955850            0     17131190    428222006     21409948     34255869    466763144            0     48142999    981691658  3.334721e+07   3.297490e-01   1.494979e+01   5.160000e-04
      14     48142999      5242880       958662            0     17123415    428103724     21411159     34263164    466638298            0     48155807    981462380  3.452646e+07   3.296210e-01   1.495415e+01   5.210000e-04
      15     48155807      5242880       970673            0     17117921    427885703     21393524     34229705    466397148            0     48146274    980895783  3.560012e+07   3.298650e-01   1.490842e+01   5.250000e-04
      16     48146274      5242880       961321            0     17111346    427756273     21392354     34227669    466259973            0     48151802    980646269  3.658628e+07   3.296320e-01   1.498183e+01   5.240000e-04
      17     48151802      5242880       966182            0     17108462    427627998     21387680     34223482    466124140            0     48155840    980449844  3.749181e+07   3.315900e-01   1.494318e+01   5.120000e-04
      18     48155840      5242880       968369            0     17106357    427463624     21375938     34200343    465945919            0     48148399    980039246  3.831553e+07   3.295950e-01   1.491242e+01   5.580000e-04
      19     48148399      5242880       961544            0     17098903    427485050     21377794     34204610    465961747            0     48157648    980086868  3.908006e+07   3.308660e-01   1.490115e+01   5.900000e-04
      20     48157648      5242880       971594            0     17095875    427372039     21362270     34180569    465830184            0     48151358    979806340  3.977372e+07   3.305300e-01   1.488222e+01   5.890000e-04
      21     48151358      5242880       964487            0     17096596    427321104     21369252     34193614    465786952            0     48157517    979687258  4.041210e+07   3.308340e-01   1.489293e+01   5.640000e-04
      22     48157517      5242880       971233            0     17088390    427289337     21365994     34188822    465743721            0     48163602    979639283  4.100294e+07   3.305830e-01   1.492508e+01   5.390000e-04
      23     48163602      5242880       977335            0     17083728    427163747     21355395     34167484    465602870            0     48157508    979377075  4.154060e+07   3.307780e-01   1.487408e+01   5.470000e-04
      24     48157508      5242880       972274            0     17078084    427174228     21363532     34180113    465615844            0     48166611    979402451  4.203821e+07   3.304920e-01   1.488002e+01   5.830000e-04
      25     48166611      5242880       980663            0     17084378    427082552     21359877     34173540    465526807            0     48158113    979201870  4.249306e+07   3.304160e-01   1.493471e+01   5.800000e-04
      26     48158113      5242880       972312            0     17085279    426958375     21338586     34139262    465382240            0     48144078    978911041  4.289732e+07   3.289610e-01   1.483630e+01   5.100000e-04
      27     48144078      5242880       957158            0     17085098    426970865     21344367     34150177    465400330            0     48150512    978931456  4.327132e+07   3.289380e-01   1.492385e+01   5.510000e-04
      28     48150512      5242880       966017            0     17077308    426900689     21342646     34149917    465320643            0     48157338    978764935  4.361147e+07   3.293710e-01   1.484182e+01   5.040000e-04
      29     48157338      5242880       971517            0     17074305    426935797     21343456     34150405    465353558            0     48161345    978856664  4.393791e+07   3.301790e-01   1.489956e+01   5.410000e-04
      30     48161345      5242880       976342            0     17069461    426951705     21345670     34155085    465366836            0     48167837    978851164  4.423651e+07   3.292840e-01   1.485673e+01   5.980000e-04
      31     48167837      5242880       981439            0     17072922    426859557     21345906     34153871    465278385            0     48164321    978725491  4.451699e+07   3.304310e-01   1.488668e+01   6.500000e-04
      32     48164321      5242880       978855            0     17076873    426929969     21347496     34160087    465354338            0     48164064    978858807  4.477792e+07   3.289650e-01   1.484374e+01   5.930000e-04
      33     48164064      5242880       976156            0     17071949    426823426     21347203     34156915    465242578            0     48168551    978724687  4.500596e+07   3.300090e-01   1.491803e+01   5.600000e-04
      34     48168551      5242880       981387            0     17072222    426860265     21343320     34149321    465275807            0     48163823    978709060  4.522477e+07   3.302160e-01   1.489153e+01   4.420000e-04
      35     48163823      5242880       977423            0     17072785    426749539     21336537     34134682    465158861            0     48154640    978471589  4.540981e+07   3.294010e-01   1.487812e+01   4.590000e-04
      36     48154640      5242880       968380            0     17077022    426692669     21333982     34133491    465103673            0     48151627    978355411  4.557441e+07   3.289500e-01   1.493959e+01   4.970000e-04
      37     48151627      5242880       967481            0     17068636    426702722     21333955     34134554    465105313            0     48158989    978359251  4.572994e+07   3.299970e-01   1.495196e+01   4.870000e-04
      38     48158989      5242880       972549            0     17068988    426745732     21339146     34142331    465153866            0     48163517    978465169  4.588401e+07   3.294890e-01   1.491182e+01   5.010000e-04
      39     48163517      5242880       979859            0     17064142    426605631     21326866     34117347    464996639            0     48152877    978141814  4.601275e+07   3.295780e-01   1.494043e+01   4.670000e-04
      40     48152877      5242880       965788            0     17071733    426689018     21335046     34136324    465095797            0     48159514    978328357  4.613797e+07   3.299110e-01   1.495199e+01   4.490000e-04
      41     48159514      5242880       975195            0     17064383    426660918     21335188     34137507    465060489            0     48165135    978278066  4.625007e+07   3.295950e-01   1.491021e+01   4.810000e-04
      42     48165135      5242880       979520            0     17063919    426668577     21334972     34138840    465067468            0     48168444    978306455  4.636612e+07   3.297730e-01   1.487626e+01   4.240000e-04
      43     48168444      5242880       983830            0     17060677    426676735     21331996     34131000    465069408            0     48165821    978303149  4.647118e+07   3.294630e-01   1.491357e+01   5.540000e-04
      44     48165821      5242880       980484            0     17061461    426648406     21331638     34129336    465041505            0     48164454    978221370  4.656333e+07   3.295720e-01   1.494706e+01   6.000000e-04
      45     48164454      5242880       979647            0     17064126    426557740     21327173     34120241    464949039            0     48156629    978073433  4.664319e+07   3.301690e-01   1.489066e+01   5.350000e-04
      46     48156629      5242880       970673            0     17061772    426687740     21338927     34142867    465088439            0     48171004    978367829  4.672705e+07   3.299700e-01   1.492500e+01   4.220000e-04
      47     48171004      5242880       984798            0     17060259    426603901     21329085     34124085    464993245            0     48163827    978165918  4.679675e+07   3.293690e-01   1.492204e+01   5.200000e-04
      48     48163827      5242880       980008            0     17068427    426540105     21325217     34119307    464933749            0     48152362    978012364  4.685363e+07   3.297000e-01   1.486217e+01   5.950000e-04
      49     48152362      5242880       966894            0     17066694    426627210     21331950     34129217    465025854            0     48158921    978184696  4.691151e+07   3.307840e-01   1.493335e+01   5.050000e-04
      50     48158921      5242880       973371            0     17067759    426530575     21329393     34126002    464927727            0     48157280    978015335  4.695252e+07   3.296540e-01   1.490406e+01   3.800000e-04
      51     48157280      5242880       971948            0     17059958    426604475     21330107     34129665    464994540            0     48167812    978153476  4.700503e+07   3.302580e-01   1.492382e+01   4.820000e-04
      52     48167812      5242880       982912            0     17063549    426529177     21333819     34133951    464926545            0     48164363    978061260  4.705632e+07   3.301390e-01   1.493183e+01   4.100000e-04
      53     48164363      5242880       977266            0     17058332    426587217     21325813     34120549    464971362            0     48166381    978092698  4.710306e+07   3.306370e-01   1.496731e+01   5.110000e-04
      54     48166381      5242880       981473            0     17064484    426538957     21326236     34124408    464929677            0     48161476    977991040  4.713796e+07   3.298590e-01   1.491210e+01   5.370000e-04
      55     48161476      5242880       976596            0     17055305    426473096     21316074     34106394    464844475            0     48162775    977861931  4.716871e+07   3.296680e-01   1.488744e+01   4.070000e-04
      56     48162775      5242880       976871            0     17065883    426454869     21322729     34116134    464843481            0     48156306    977833459  4.720157e+07   3.303810e-01   1.489238e+01   4.410000e-04
      57     48156306      5242880       970049            0     17056439    426507563     21325584     34120332    464889586            0     48167446    977952267  4.723264e+07   3.299930e-01   1.499438e+01   4.620000e-04
      58     48167446      5242880       981731            0     17060177    426520106     21317431     34107859    464897714            0     48158846    977956338  4.726588e+07   3.300950e-01   1.493581e+01   4.260000e-04
      59     48158846      5242880       973458            0     17060468    426419674     21313629     34100732    464793771            0     48154903    977716196  4.727657e+07   3.299490e-01   1.492488e+01   6.120000e-04
      60     48154903      5242880       969771            0     17058410    426470320     21324345     34119292    464853075            0     48164549    977851343  4.729744e+07   3.291190e-01   1.485382e+01   3.950000e-04
      61     48164549      5242880       977562            0     17061103    426542190     21329232     34126225    464932525            0     48165757    978037415  4.732958e+07   3.291870e-01   1.486553e+01   4.740000e-04
      62     48165757      5242880       981157            0     17064679    426471581     21332175     34132785    464868435            0     48163411    977929623  4.735066e+07   3.297620e-01   1.487881e+01   4.320000e-04
      63     48163411      5242880       977235            0     17065204    426521715     21333323     34136988    464920242            0     48167517    978010340  4.737494e+07   3.290560e-01   1.497271e+01   5.040000e-04
      64     48167517      5242880       982479            0     17059173    426474268     21322171     34116851    464855612            0     48163425    977892584  4.739182e+07   3.300780e-01   1.489971e+01   5.700000e-04
      65     48163425      5242880       977080            0     17061771    426476865     21329747     34124382    464868383            0     48162089    977889385  4.740873e+07   3.294680e-01   1.485243e+01   4.160000e-04
      66     48162089      5242880       977132            0     17055479    426506651     21327822     34125842    464889952            0     48170378    977985714  4.742662e+07   3.296640e-01   1.492482e+01   4.660000e-04
      67     48170378      5242880       986000            0     17055449    426493369     21325264     34119934    464874082            0     48166479    977922313  4.744462e+07   3.291220e-01   1.491169e+01   4.610000e-04
      68     48166479      5242880       980025            0     17057232    426473184     21319062     34112412    464849478            0     48165452    977853490  4.745701e+07   3.291510e-01   1.495677e+01   4.820000e-04
      69     48165452      5242880       977024            0     17062204    426498163     21317921     34111492    464878288            0     48162675    977907069  4.747417e+07   3.295710e-01   1.490440e+01   4.510000e-04
      70     48162675      5242880       975800            0     17059181    426532419     21331897     34133934    464923497            0     48172611    977985450  4.748524e+07   3.296440e-01   1.490180e+01   4.420000e-04
